; Assembly listing for method SortAlgorithm.Algorithms.PDQSort:PDQSortLoop[int,SortAlgorithm.Algorithms.ComparableComparer`1[int],SortAlgorithm.Contexts.NullContext](SortAlgorithm.Algorithms.SortSpan`3[int,SortAlgorithm.Algorithms.ComparableComparer`1[int],SortAlgorithm.Contexts.NullContext],int,int,int,bool) (FullOpts)
; Emitting BLENDED_CODE for generic X64 + VEX + EVEX on Windows
; FullOpts code
; optimized code
; rsp based frame
; fully interruptible
; No PGO data
; 0 inlinees with PGO data; 37 single block inlinees; 103 inlinees without PGO data

G_M000_IG01:                ;; offset=0x0000
       push     r15
       push     r14
       push     r13
       push     r12
       push     rdi
       push     rsi
       push     rbp
       push     rbx
       sub      rsp, 152
       vxorps   xmm4, xmm4, xmm4
       vmovdqu  ymmword ptr [rsp+0x40], ymm4
       xor      eax, eax
       mov      qword ptr [rsp+0x60], rax
       mov      rdi, rcx
       mov      ebx, edx
       mov      esi, r8d
       mov      ebp, r9d
       mov      r14d, dword ptr [rsp+0x100]
 
G_M000_IG02:                ;; offset=0x0037
       mov      r15, bword ptr [rdi+0x10]
       jmp      SHORT G_M000_IG06
       align    [0 bytes for IG32]
 
G_M000_IG03:                ;; offset=0x003D
       mov      bword ptr [rdi+0x10], r15
 
G_M000_IG04:                ;; offset=0x0041
       vmovdqu  ymm0, ymmword ptr [rdi]
       vmovdqu  ymmword ptr [rsp+0x40], ymm0
       mov      rcx, qword ptr [rdi+0x20]
       mov      qword ptr [rsp+0x60], rcx
 
G_M000_IG05:                ;; offset=0x0054
       xor      ecx, ecx
       mov      dword ptr [rsp+0x20], ecx
       lea      rcx, [rsp+0x40]
       mov      edx, eax
       mov      r8d, esi
       mov      r9d, ebp
       call     [SortAlgorithm.Algorithms.PDQSort:PDQSortLoop[int,SortAlgorithm.Algorithms.ComparableComparer`1[int],SortAlgorithm.Contexts.NullContext](SortAlgorithm.Algorithms.SortSpan`3[int,SortAlgorithm.Algorithms.ComparableComparer`1[int],SortAlgorithm.Contexts.NullContext],int,int,int,bool)]
       mov      esi, r12d
 
G_M000_IG06:                ;; offset=0x0070
       mov      r13d, esi
       sub      r13d, ebx
